"","Date","Borough","cd","Cases","Individuals"
"470",2017-12-31,"Brooklyn","310",561,1179
"471",2017-12-31,"Brooklyn","311",726,378
"472",2017-12-31,"Brooklyn","312",726,370
"473",2017-12-31,"Brooklyn","313",289,855
"474",2017-12-31,"Brooklyn","314",364,935
"475",2017-12-31,"Brooklyn","315",159,623
"476",2017-12-31,"Brooklyn","316",709,199
"477",2017-12-31,"Brooklyn","317",586,57
"478",2017-12-31,"Brooklyn","318",421,1046
"479",2017-12-31,"Manhattan","101",243,799
"480",2017-12-31,"Manhattan","102",341,769
"481",2017-12-31,"Manhattan","103",412,998
"482",2017-12-31,"Manhattan","104",265,719
"483",2017-12-31,"Manhattan","105",213,628
"484",2017-12-31,"Manhattan","106",158,366
"485",2017-12-31,"Manhattan","107",276,782
"486",2017-12-31,"Manhattan","108",622,1179
"487",2017-12-31,"Manhattan","109",443,1024
"488",2017-12-31,"Manhattan","110",682,110
"489",2017-12-31,"Manhattan","111",685,122
"490",2017-12-31,"Manhattan","112",469,1098
"491",2017-12-31,"Queens","401",457,933
"492",2017-12-31,"Queens","402",258,657
"493",2017-12-31,"Queens","403",197,684
"494",2017-12-31,"Queens","404",179,661
"495",2017-12-31,"Queens","405",188,690
"496",2017-12-31,"Queens","406",350,801
"497",2017-12-31,"Queens","407",815,392
"498",2017-12-31,"Queens","408",185,626
"499",2017-12-31,"Queens","409",197,645
"500",2017-12-31,"Queens","410",167,617
"501",2017-12-31,"Queens","411",216,604
"502",2017-12-31,"Queens","412",690,153
"503",2017-12-31,"Queens","413",348,899
"504",2017-12-31,"Queens","414",491,1146
"505",2018-01-31,"Bronx","201",779,447
"506",2018-01-31,"Bronx","202",488,11
"507",2018-01-31,"Bronx","203",757,310
"508",2018-01-31,"Bronx","204",840,506
"509",2018-01-31,"Bronx","205",817,484
"510",2018-01-31,"Bronx","206",630,173
"511",2018-01-31,"Bronx","207",636,132
"512",2018-01-31,"Bronx","208",230,774
"513",2018-01-31,"Bronx","209",752,309
"514",2018-01-31,"Bronx","210",275,835
"515",2018-01-31,"Bronx","211",396,1038
"516",2018-01-31,"Bronx","212",688,237
"517",2018-01-31,"Brooklyn","301",318,877
"518",2018-01-31,"Brooklyn","302",327,859
"519",2018-01-31,"Brooklyn","303",7,424
"520",2018-01-31,"Brooklyn","304",472,1123
"521",2018-01-31,"Brooklyn","305",70,568
"522",2018-01-31,"Brooklyn","306",229,754
"523",2018-01-31,"Brooklyn","307",191,680
"524",2018-01-31,"Brooklyn","308",514,1149
"525",2018-01-31,"Brooklyn","309",369,952
"526",2018-01-31,"Brooklyn","310",583,327
"527",2018-01-31,"Brooklyn","311",777,387
"528",2018-01-31,"Brooklyn","312",799,386
"529",2018-01-31,"Brooklyn","313",288,846
"530",2018-01-31,"Brooklyn","314",367,939
"531",2018-01-31,"Brooklyn","315",159,627
"532",2018-01-31,"Brooklyn","316",736,222
"533",2018-01-31,"Brooklyn","317",601,68
"534",2018-01-31,"Brooklyn","318",423,1047
"535",2018-01-31,"Manhattan","101",247,805
"536",2018-01-31,"Manhattan","102",390,834
"537",2018-01-31,"Manhattan","103",414,992
"538",2018-01-31,"Manhattan","104",266,725
"539",2018-01-31,"Manhattan","105",210,607
"540",2018-01-31,"Manhattan","106",838,354
"541",2018-01-31,"Manhattan","107",283,791
"542",2018-01-31,"Manhattan","108",627,1175
"543",2018-01-31,"Manhattan","109",459,1039
"544",2018-01-31,"Manhattan","110",725,139
"545",2018-01-31,"Manhattan","111",734,129
"546",2018-01-31,"Manhattan","112",480,1117
"547",2018-01-31,"Queens","401",492,967
"548",2018-01-31,"Queens","402",279,688
"549",2018-01-31,"Queens","403",198,695
"550",2018-01-31,"Queens","404",178,653
"551",2018-01-31,"Queens","405",191,695
"552",2018-01-31,"Queens","406",350,816
"553",2018-01-31,"Queens","407",857,406
"554",2018-01-31,"Queens","408",191,638
"555",2018-01-31,"Queens","409",204,681
"556",2018-01-31,"Queens","410",170,621
"557",2018-01-31,"Queens","411",216,614
"558",2018-01-31,"Queens","412",735,173
"559",2018-01-31,"Queens","413",352,904
"560",2018-01-31,"Queens","414",500,1162
"561",2018-02-28,"Bronx","201",773,438
"562",2018-02-28,"Bronx","202",473,4
"563",2018-02-28,"Bronx","203",736,295
"564",2018-02-28,"Bronx","204",839,504
"565",2018-02-28,"Bronx","205",818,482
"566",2018-02-28,"Bronx","206",640,182
"567",2018-02-28,"Bronx","207",625,113
"568",2018-02-28,"Bronx","208",230,770
"569",2018-02-28,"Bronx","209",739,281
"570",2018-02-28,"Bronx","210",283,850
"571",2018-02-28,"Bronx","211",411,1054
"572",2018-02-28,"Bronx","212",677,225
"573",2018-02-28,"Brooklyn","301",320,871
"574",2018-02-28,"Brooklyn","302",331,858
"575",2018-02-28,"Brooklyn","303",4,422
"576",2018-02-28,"Brooklyn","304",460,1105
"577",2018-02-28,"Brooklyn","305",64,556
"578",2018-02-28,"Brooklyn","306",223,751
"579",2018-02-28,"Brooklyn","307",188,672
"580",2018-02-28,"Brooklyn","308",527,1173
"581",2018-02-28,"Brooklyn","309",370,949
"582",2018-02-28,"Brooklyn","310",602,334
"583",2018-02-28,"Brooklyn","311",821,390
"584",2018-02-28,"Brooklyn","312",821,383
"585",2018-02-28,"Brooklyn","313",284,847
"586",2018-02-28,"Brooklyn","314",354,913
"587",2018-02-28,"Brooklyn","315",159,623
"588",2018-02-28,"Brooklyn","316",708,186
"589",2018-02-28,"Brooklyn","317",592,60
"590",2018-02-28,"Brooklyn","318",432,1059
"591",2018-02-28,"Manhattan","101",246,793
"592",2018-02-28,"Manhattan","102",341,763
"593",2018-02-28,"Manhattan","103",418,1001
"594",2018-02-28,"Manhattan","104",274,727
"595",2018-02-28,"Manhattan","105",200,418
"596",2018-02-28,"Manhattan","106",157,365
"597",2018-02-28,"Manhattan","107",286,791
"598",2018-02-28,"Manhattan","108",657,319
"599",2018-02-28,"Manhattan","109",459,1046
"600",2018-02-28,"Manhattan","110",715,132
"601",2018-02-28,"Manhattan","111",698,103
"602",2018-02-28,"Manhattan","112",488,1122
"603",2018-02-28,"Queens","401",486,954
"604",2018-02-28,"Queens","402",274,684
"605",2018-02-28,"Queens","403",197,697
"606",2018-02-28,"Queens","404",178,656
"607",2018-02-28,"Queens","405",192,720
"608",2018-02-28,"Queens","406",368,825
"609",2018-02-28,"Queens","407",851,399
"610",2018-02-28,"Queens","408",203,655
"611",2018-02-28,"Queens","409",208,674
"612",2018-02-28,"Queens","410",173,622
"613",2018-02-28,"Queens","411",216,614
"614",2018-02-28,"Queens","412",727,168
"615",2018-02-28,"Queens","413",358,901
"616",2018-02-28,"Queens","414",499,1155
"617",2018-03-31,"Bronx","201",775,433
"618",2018-03-31,"Bronx","202",470,1174
"619",2018-03-31,"Bronx","203",738,302
"620",2018-03-31,"Bronx","204",839,509
"621",2018-03-31,"Bronx","205",825,487
"622",2018-03-31,"Bronx","206",637,177
"623",2018-03-31,"Bronx","207",624,111
"624",2018-03-31,"Bronx","208",232,776
"625",2018-03-31,"Bronx","209",741,272
"626",2018-03-31,"Bronx","210",281,845
"627",2018-03-31,"Bronx","211",404,1044
"628",2018-03-31,"Bronx","212",678,218
"629",2018-03-31,"Brooklyn","301",318,883
"630",2018-03-31,"Brooklyn","302",342,870
"631",2018-03-31,"Brooklyn","303",7,420
"632",2018-03-31,"Brooklyn","304",468,1111
"633",2018-03-31,"Brooklyn","305",54,552
"634",2018-03-31,"Brooklyn","306",222,729
"635",2018-03-31,"Brooklyn","307",186,667
"636",2018-03-31,"Brooklyn","308",508,1151
"637",2018-03-31,"Brooklyn","309",367,937
"638",2018-03-31,"Brooklyn","310",567,320
"639",2018-03-31,"Brooklyn","311",838,394
"640",2018-03-31,"Brooklyn","312",755,368
"641",2018-03-31,"Brooklyn","313",284,844
"642",2018-03-31,"Brooklyn","314",356,920
"643",2018-03-31,"Brooklyn","315",167,637
"644",2018-03-31,"Brooklyn","316",701,176
"645",2018-03-31,"Brooklyn","317",595,54
"646",2018-03-31,"Brooklyn","318",464,1082
"647",2018-03-31,"Manhattan","101",245,798
"648",2018-03-31,"Manhattan","102",357,769
"649",2018-03-31,"Manhattan","103",404,976
"650",2018-03-31,"Manhattan","104",266,730
"651",2018-03-31,"Manhattan","105",207,610
"652",2018-03-31,"Manhattan","106",155,357
"653",2018-03-31,"Manhattan","107",291,800
"654",2018-03-31,"Manhattan","108",664,324
"655",2018-03-31,"Manhattan","109",440,1029
"656",2018-03-31,"Manhattan","110",698,122
"657",2018-03-31,"Manhattan","111",680,95
"658",2018-03-31,"Manhattan","112",482,1113
"659",2018-03-31,"Queens","401",499,968
"660",2018-03-31,"Queens","402",265,664
"661",2018-03-31,"Queens","403",197,694
"662",2018-03-31,"Queens","404",186,656
"663",2018-03-31,"Queens","405",186,696
"664",2018-03-31,"Queens","406",330,773
"665",2018-03-31,"Queens","407",821,394
"666",2018-03-31,"Queens","408",192,633
"667",2018-03-31,"Queens","409",197,668
"668",2018-03-31,"Queens","410",175,622
"669",2018-03-31,"Queens","411",216,632
"670",2018-03-31,"Queens","412",720,164
"671",2018-03-31,"Queens","413",363,908
"672",2018-03-31,"Queens","414",519,1183
"673",2018-04-30,"Bronx","201",774,432
"674",2018-04-30,"Bronx","202",459,1146
"675",2018-04-30,"Bronx","203",732,276
"676",2018-04-30,"Bronx","204",833,507
"677",2018-04-30,"Bronx","205",814,466
"678",2018-04-30,"Bronx","206",647,207
"679",2018-04-30,"Bronx","207",634,128
"680",2018-04-30,"Bronx","208",234,777
"681",2018-04-30,"Bronx","209",736,266
"682",2018-04-30,"Bronx","210",280,833
"683",2018-04-30,"Bronx","211",430,1073
"684",2018-04-30,"Bronx","212",662,196
"685",2018-04-30,"Brooklyn","301",314,870
"686",2018-04-30,"Brooklyn","302",339,870
"687",2018-04-30,"Brooklyn","303",854,274
"688",2018-04-30,"Brooklyn","304",468,1110
"689",2018-04-30,"Brooklyn","305",51,540
"690",2018-04-30,"Brooklyn","306",211,696
"691",2018-04-30,"Brooklyn","307",192,679
"692",2018-04-30,"Brooklyn","308",520,1160
"693",2018-04-30,"Brooklyn","309",359,914
"694",2018-04-30,"Brooklyn","310",583,320
"695",2018-04-30,"Brooklyn","311",815,393
"696",2018-04-30,"Brooklyn","312",808,382
"697",2018-04-30,"Brooklyn","313",281,835
"698",2018-04-30,"Brooklyn","314",363,924
"699",2018-04-30,"Brooklyn","315",159,627
"700",2018-04-30,"Brooklyn","316",670,163
"701",2018-04-30,"Brooklyn","317",600,55
"702",2018-04-30,"Brooklyn","318",461,1083
"703",2018-04-30,"Manhattan","101",257,803
"704",2018-04-30,"Manhattan","102",368,780
"705",2018-04-30,"Manhattan","103",414,985
"706",2018-04-30,"Manhattan","104",267,719
"707",2018-04-30,"Manhattan","105",168,390
"708",2018-04-30,"Manhattan","106",159,359
"709",2018-04-30,"Manhattan","107",292,803
"710",2018-04-30,"Manhattan","108",657,321
"711",2018-04-30,"Manhattan","109",442,1031
"712",2018-04-30,"Manhattan","110",722,135
"713",2018-04-30,"Manhattan","111",698,101
"714",2018-04-30,"Manhattan","112",476,1114
"715",2018-04-30,"Queens","401",521,983
"716",2018-04-30,"Queens","402",274,670
"717",2018-04-30,"Queens","403",203,722
"718",2018-04-30,"Queens","404",181,645
"719",2018-04-30,"Queens","405",195,692
"720",2018-04-30,"Queens","406",368,808
"721",2018-04-30,"Queens","407",808,395
"722",2018-04-30,"Queens","408",186,627
"723",2018-04-30,"Queens","409",197,677
"724",2018-04-30,"Queens","410",178,626
"725",2018-04-30,"Queens","411",227,624
"726",2018-04-30,"Queens","412",712,161
"727",2018-04-30,"Queens","413",370,922
"728",2018-04-30,"Queens","414",518,3
"729",2018-05-31,"Bronx","201",778,428
"730",2018-05-31,"Bronx","202",453,1133
"731",2018-05-31,"Bronx","203",718,265
"732",2018-05-31,"Bronx","204",831,503
"733",2018-05-31,"Bronx","205",806,451
"734",2018-05-31,"Bronx","206",639,185
"735",2018-05-31,"Bronx","207",619,104
"736",2018-05-31,"Bronx","208",241,779
"737",2018-05-31,"Bronx","209",730,252
"738",2018-05-31,"Bronx","210",268,815
"739",2018-05-31,"Bronx","211",427,1071
"740",2018-05-31,"Bronx","212",656,188
"741",2018-05-31,"Brooklyn","301",311,862
"742",2018-05-31,"Brooklyn","302",326,843
"743",2018-05-31,"Brooklyn","303",849,250
"744",2018-05-31,"Brooklyn","304",474,1110
"745",2018-05-31,"Brooklyn","305",48,537
"746",2018-05-31,"Brooklyn","306",210,686
"747",2018-05-31,"Brooklyn","307",186,662
"748",2018-05-31,"Brooklyn","308",512,1150
"749",2018-05-31,"Brooklyn","309",359,918
"750",2018-05-31,"Brooklyn","310",578,319
"751",2018-05-31,"Brooklyn","311",846,400
"752",2018-05-31,"Brooklyn","312",777,383
"753",2018-05-31,"Brooklyn","313",278,821
"754",2018-05-31,"Brooklyn","314",352,918
"755",2018-05-31,"Brooklyn","315",155,617
"756",2018-05-31,"Brooklyn","316",672,161
"757",2018-05-31,"Brooklyn","317",580,42
"758",2018-05-31,"Brooklyn","318",449,1072
"759",2018-05-31,"Manhattan","101",240,778
"760",2018-05-31,"Manhattan","102",368,787
"761",2018-05-31,"Manhattan","103",412,979
"762",2018-05-31,"Manhattan","104",267,714
"763",2018-05-31,"Manhattan","105",181,597
"764",2018-05-31,"Manhattan","106",160,358
"765",2018-05-31,"Manhattan","107",276,781
"766",2018-05-31,"Manhattan","108",627,1140
"767",2018-05-31,"Manhattan","109",441,1031
"768",2018-05-31,"Manhattan","110",714,133
"769",2018-05-31,"Manhattan","111",681,89
"770",2018-05-31,"Manhattan","112",473,1100
"771",2018-05-31,"Queens","401",528,989
"772",2018-05-31,"Queens","402",280,670
"773",2018-05-31,"Queens","403",196,697
"774",2018-05-31,"Queens","404",182,650
"775",2018-05-31,"Queens","405",189,684
"776",2018-05-31,"Queens","406",350,825
"777",2018-05-31,"Queens","407",156,409
"778",2018-05-31,"Queens","408",182,619
"779",2018-05-31,"Queens","409",204,685
"780",2018-05-31,"Queens","410",171,610
"781",2018-05-31,"Queens","411",261,756
"782",2018-05-31,"Queens","412",720,161
"783",2018-05-31,"Queens","413",371,927
"784",2018-05-31,"Queens","414",518,6
"785",2018-06-30,"Bronx","201",774,312
"786",2018-06-30,"Bronx","202",446,1128
"787",2018-06-30,"Bronx","203",723,261
"788",2018-06-30,"Bronx","204",822,496
"789",2018-06-30,"Bronx","205",809,451
"790",2018-06-30,"Bronx","206",632,170
"791",2018-06-30,"Bronx","207",609,98
"792",2018-06-30,"Bronx","208",246,793
"793",2018-06-30,"Bronx","209",718,236
"794",2018-06-30,"Bronx","210",279,823
"795",2018-06-30,"Bronx","211",425,1062
"796",2018-06-30,"Bronx","212",670,200
"797",2018-06-30,"Brooklyn","301",317,876
"798",2018-06-30,"Brooklyn","302",310,812
"799",2018-06-30,"Brooklyn","303",825,235
"800",2018-06-30,"Brooklyn","304",461,1086
"801",2018-06-30,"Brooklyn","305",47,536
"802",2018-06-30,"Brooklyn","306",212,696
"803",2018-06-30,"Brooklyn","307",179,655
"804",2018-06-30,"Brooklyn","308",514,1152
"805",2018-06-30,"Brooklyn","309",359,917
"806",2018-06-30,"Brooklyn","310",567,1140
"807",2018-06-30,"Brooklyn","311",838,396
"808",2018-06-30,"Brooklyn","312",782,388
"809",2018-06-30,"Brooklyn","313",272,804
"810",2018-06-30,"Brooklyn","314",346,903
"811",2018-06-30,"Brooklyn","315",838,596
"812",2018-06-30,"Brooklyn","316",656,157
"813",2018-06-30,"Brooklyn","317",569,38
"814",2018-06-30,"Brooklyn","318",452,1080
"815",2018-06-30,"Manhattan","101",245,793
"816",2018-06-30,"Manhattan","102",350,808
"817",2018-06-30,"Manhattan","103",413,982
"818",2018-06-30,"Manhattan","104",262,690
"819",2018-06-30,"Manhattan","105",179,415
"820",2018-06-30,"Manhattan","106",160,358
"821",2018-06-30,"Manhattan","107",281,790
"822",2018-06-30,"Manhattan","108",641,1167
"823",2018-06-30,"Manhattan","109",433,1018
"824",2018-06-30,"Manhattan","110",700,117
"825",2018-06-30,"Manhattan","111",653,62
"826",2018-06-30,"Manhattan","112",474,1108
"827",2018-06-30,"Queens","401",527,977
"828",2018-06-30,"Queens","402",286,679
"829",2018-06-30,"Queens","403",198,689
"830",2018-06-30,"Queens","404",190,672
"831",2018-06-30,"Queens","405",185,684
"832",2018-06-30,"Queens","406",319,808
"833",2018-06-30,"Queens","407",846,400
"834",2018-06-30,"Queens","408",198,652
"835",2018-06-30,"Queens","409",207,685
"836",2018-06-30,"Queens","410",171,599
"837",2018-06-30,"Queens","411",261,749
"838",2018-06-30,"Queens","412",695,152
"839",2018-06-30,"Queens","413",366,921
"840",2018-06-30,"Queens","414",508,1174
"841",2018-07-31,"Bronx","201",774,303
"842",2018-07-31,"Bronx","202",452,1127
"843",2018-07-31,"Bronx","203",728,254
"844",2018-07-31,"Bronx","204",819,484
"845",2018-07-31,"Bronx","205",769,309
"846",2018-07-31,"Bronx","206",621,141
"847",2018-07-31,"Bronx","207",604,100
"848",2018-07-31,"Bronx","208",262,809
"849",2018-07-31,"Bronx","209",711,228
"850",2018-07-31,"Bronx","210",277,819
"851",2018-07-31,"Bronx","211",403,1020
"852",2018-07-31,"Bronx","212",679,208
"853",2018-07-31,"Brooklyn","301",300,835
"854",2018-07-31,"Brooklyn","302",305,800
"855",2018-07-31,"Brooklyn","303",820,203
"856",2018-07-31,"Brooklyn","304",445,1036
"857",2018-07-31,"Brooklyn","305",57,543
"858",2018-07-31,"Brooklyn","306",211,718
"859",2018-07-31,"Brooklyn","307",185,667
"860",2018-07-31,"Brooklyn","308",512,1142
"861",2018-07-31,"Brooklyn","309",360,906
"862",2018-07-31,"Brooklyn","310",567,1140
"863",2018-07-31,"Brooklyn","311",829,394
"864",2018-07-31,"Brooklyn","312",746,388
"865",2018-07-31,"Brooklyn","313",264,792
"866",2018-07-31,"Brooklyn","314",336,890
"867",2018-07-31,"Brooklyn","315",155,603
"868",2018-07-31,"Brooklyn","316",659,166
"869",2018-07-31,"Brooklyn","317",568,36
"870",2018-07-31,"Brooklyn","318",433,1055
"871",2018-07-31,"Manhattan","101",250,804
"872",2018-07-31,"Manhattan","102",350,780
"873",2018-07-31,"Manhattan","103",423,998
"874",2018-07-31,"Manhattan","104",258,692
"875",2018-07-31,"Manhattan","105",574,1130
"876",2018-07-31,"Manhattan","106",846,348
"877",2018-07-31,"Manhattan","107",264,770
"878",2018-07-31,"Manhattan","108",622,1134
"879",2018-07-31,"Manhattan","109",422,997
"880",2018-07-31,"Manhattan","110",684,98
"881",2018-07-31,"Manhattan","111",671,66
"882",2018-07-31,"Manhattan","112",485,1117
"883",2018-07-31,"Queens","401",522,977
"884",2018-07-31,"Queens","402",279,677
"885",2018-07-31,"Queens","403",201,725
"886",2018-07-31,"Queens","404",189,669
"887",2018-07-31,"Queens","405",180,657
"888",2018-07-31,"Queens","406",330,787
"889",2018-07-31,"Queens","407",846,408
"890",2018-07-31,"Queens","408",192,635
"891",2018-07-31,"Queens","409",210,693
"892",2018-07-31,"Queens","410",188,627
"893",2018-07-31,"Queens","411",271,769
"894",2018-07-31,"Queens","412",710,159
"895",2018-07-31,"Queens","413",365,920
"896",2018-07-31,"Queens","414",511,1173
"897",2018-08-31,"Bronx","201",810,450
"898",2018-08-31,"Bronx","202",507,18
"899",2018-08-31,"Bronx","203",762,305
"900",2018-08-31,"Bronx","204",29,533
"901",2018-08-31,"Bronx","205",842,495
"902",2018-08-31,"Bronx","206",643,183
"903",2018-08-31,"Bronx","207",630,127
"904",2018-08-31,"Bronx","208",278,856
"905",2018-08-31,"Bronx","209",773,300
"906",2018-08-31,"Bronx","210",287,842
"907",2018-08-31,"Bronx","211",425,1062
"908",2018-08-31,"Bronx","212",717,238
"909",2018-08-31,"Brooklyn","301",304,835
"910",2018-08-31,"Brooklyn","302",296,785
"911",2018-08-31,"Brooklyn","303",832,246
"912",2018-08-31,"Brooklyn","304",436,1039
"913",2018-08-31,"Brooklyn","305",69,559
"914",2018-08-31,"Brooklyn","306",231,751
"915",2018-08-31,"Brooklyn","307",184,673
"916",2018-08-31,"Brooklyn","308",527,1145
"917",2018-08-31,"Brooklyn","309",386,956
"918",2018-08-31,"Brooklyn","310",564,1167
"919",2018-08-31,"Brooklyn","311",821,405
"920",2018-08-31,"Brooklyn","312",705,379
"921",2018-08-31,"Brooklyn","313",275,822
"922",2018-08-31,"Brooklyn","314",348,913
"923",2018-08-31,"Brooklyn","315",829,409
"924",2018-08-31,"Brooklyn","316",700,198
"925",2018-08-31,"Brooklyn","317",605,59
"926",2018-08-31,"Brooklyn","318",456,1081
"927",2018-08-31,"Manhattan","101",242,789
"928",2018-08-31,"Manhattan","102",330,749
"929",2018-08-31,"Manhattan","103",413,987
"930",2018-08-31,"Manhattan","104",258,684
"931",2018-08-31,"Manhattan","105",174,396
"932",2018-08-31,"Manhattan","106",155,352
"933",2018-08-31,"Manhattan","107",263,764
"934",2018-08-31,"Manhattan","108",683,320
"935",2018-08-31,"Manhattan","109",428,1011
"936",2018-08-31,"Manhattan","110",706,107
