"","Date","Borough","cd","Cases","Individuals"
"937",2018-08-31,"Manhattan","111",669,76
"938",2018-08-31,"Manhattan","112",485,1119
"939",2018-08-31,"Queens","401",531,1008
"940",2018-08-31,"Queens","402",295,713
"941",2018-08-31,"Queens","403",193,690
"942",2018-08-31,"Queens","404",185,653
"943",2018-08-31,"Queens","405",174,645
"944",2018-08-31,"Queens","406",303,756
"945",2018-08-31,"Queens","407",851,405
"946",2018-08-31,"Queens","408",190,640
"947",2018-08-31,"Queens","409",207,730
"948",2018-08-31,"Queens","410",202,658
"949",2018-08-31,"Queens","411",293,787
"950",2018-08-31,"Queens","412",740,180
"951",2018-08-31,"Queens","413",369,926
"952",2018-08-31,"Queens","414",537,17
"953",2018-09-30,"Bronx","201",816,462
"954",2018-09-30,"Bronx","202",508,22
"955",2018-09-30,"Bronx","203",747,284
"956",2018-09-30,"Bronx","204",18,530
"957",2018-09-30,"Bronx","205",835,491
"958",2018-09-30,"Bronx","206",650,191
"959",2018-09-30,"Bronx","207",628,125
"960",2018-09-30,"Bronx","208",277,851
"961",2018-09-30,"Bronx","209",781,420
"962",2018-09-30,"Bronx","210",296,860
"963",2018-09-30,"Bronx","211",405,1033
"964",2018-09-30,"Bronx","212",721,243
"965",2018-09-30,"Brooklyn","301",310,840
"966",2018-09-30,"Brooklyn","302",307,797
"967",2018-09-30,"Brooklyn","303",836,247
"968",2018-09-30,"Brooklyn","304",448,1047
"969",2018-09-30,"Brooklyn","305",83,576
"970",2018-09-30,"Brooklyn","306",223,737
"971",2018-09-30,"Brooklyn","307",186,677
"972",2018-09-30,"Brooklyn","308",526,1139
"973",2018-09-30,"Brooklyn","309",393,955
"974",2018-09-30,"Brooklyn","310",578,321
"975",2018-09-30,"Brooklyn","311",154,599
"976",2018-09-30,"Brooklyn","312",705,378
"977",2018-09-30,"Brooklyn","313",279,820
"978",2018-09-30,"Brooklyn","314",354,931
"979",2018-09-30,"Brooklyn","315",821,408
"980",2018-09-30,"Brooklyn","316",720,220
"981",2018-09-30,"Brooklyn","317",612,80
"982",2018-09-30,"Brooklyn","318",463,1095
"983",2018-09-30,"Manhattan","101",252,790
"984",2018-09-30,"Manhattan","102",357,769
"985",2018-09-30,"Manhattan","103",417,977
"986",2018-09-30,"Manhattan","104",251,674
"987",2018-09-30,"Manhattan","105",177,397
"988",2018-09-30,"Manhattan","106",163,359
"989",2018-09-30,"Manhattan","107",255,753
"990",2018-09-30,"Manhattan","108",726,324
"991",2018-09-30,"Manhattan","109",432,1025
"992",2018-09-30,"Manhattan","110",720,120
"993",2018-09-30,"Manhattan","111",680,79
"994",2018-09-30,"Manhattan","112",488,1117
"995",2018-09-30,"Queens","401",541,1017
"996",2018-09-30,"Queens","402",298,713
"997",2018-09-30,"Queens","403",199,718
"998",2018-09-30,"Queens","404",184,651
"999",2018-09-30,"Queens","405",170,640
"1000",2018-09-30,"Queens","406",282,741
"1001",2018-09-30,"Queens","407",159,414
"1002",2018-09-30,"Queens","408",180,620
"1003",2018-09-30,"Queens","409",211,742
"1004",2018-09-30,"Queens","410",198,655
"1005",2018-09-30,"Queens","411",293,773
"1006",2018-09-30,"Queens","412",768,216
"1007",2018-09-30,"Queens","413",375,942
"1008",2018-09-30,"Queens","414",537,30
"1009",2018-10-31,"Bronx","201",834,475
"1010",2018-10-31,"Bronx","202",510,19
"1011",2018-10-31,"Bronx","203",744,279
"1012",2018-10-31,"Bronx","204",21,530
"1013",2018-10-31,"Bronx","205",848,493
"1014",2018-10-31,"Bronx","206",654,213
"1015",2018-10-31,"Bronx","207",608,106
"1016",2018-10-31,"Bronx","208",270,837
"1017",2018-10-31,"Bronx","209",806,443
"1018",2018-10-31,"Bronx","210",306,881
"1019",2018-10-31,"Bronx","211",416,1053
"1020",2018-10-31,"Bronx","212",741,264
"1021",2018-10-31,"Brooklyn","301",298,833
"1022",2018-10-31,"Brooklyn","302",301,791
"1023",2018-10-31,"Brooklyn","303",853,267
"1024",2018-10-31,"Brooklyn","304",457,1062
"1025",2018-10-31,"Brooklyn","305",84,574
"1026",2018-10-31,"Brooklyn","306",225,737
"1027",2018-10-31,"Brooklyn","307",186,670
"1028",2018-10-31,"Brooklyn","308",517,1137
"1029",2018-10-31,"Brooklyn","309",398,955
"1030",2018-10-31,"Brooklyn","310",554,1159
"1031",2018-10-31,"Brooklyn","311",157,605
"1032",2018-10-31,"Brooklyn","312",694,373
"1033",2018-10-31,"Brooklyn","313",279,815
"1034",2018-10-31,"Brooklyn","314",362,948
"1035",2018-10-31,"Brooklyn","315",821,406
"1036",2018-10-31,"Brooklyn","316",691,208
"1037",2018-10-31,"Brooklyn","317",615,70
"1038",2018-10-31,"Brooklyn","318",466,1088
"1039",2018-10-31,"Manhattan","101",246,779
"1040",2018-10-31,"Manhattan","102",330,773
"1041",2018-10-31,"Manhattan","103",414,972
"1042",2018-10-31,"Manhattan","104",249,671
"1043",2018-10-31,"Manhattan","105",175,400
"1044",2018-10-31,"Manhattan","106",165,365
"1045",2018-10-31,"Manhattan","107",249,735
"1046",2018-10-31,"Manhattan","108",664,1179
"1047",2018-10-31,"Manhattan","109",422,1011
"1048",2018-10-31,"Manhattan","110",720,108
"1049",2018-10-31,"Manhattan","111",687,85
"1050",2018-10-31,"Manhattan","112",485,1106
"1051",2018-10-31,"Queens","401",552,1042
"1052",2018-10-31,"Queens","402",308,731
"1053",2018-10-31,"Queens","403",206,729
"1054",2018-10-31,"Queens","404",168,623
"1055",2018-10-31,"Queens","405",178,649
"1056",2018-10-31,"Queens","406",350,816
"1057",2018-10-31,"Queens","407",159,409
"1058",2018-10-31,"Queens","408",193,631
"1059",2018-10-31,"Queens","409",211,739
"1060",2018-10-31,"Queens","410",210,678
"1061",2018-10-31,"Queens","411",303,787
"1062",2018-10-31,"Queens","412",781,227
"1063",2018-10-31,"Queens","413",382,959
"1064",2018-10-31,"Queens","414",544,27
"1065",2018-11-30,"Bronx","201",828,472
"1066",2018-11-30,"Bronx","202",511,17
"1067",2018-11-30,"Bronx","203",739,289
"1068",2018-11-30,"Bronx","204",16,528
"1069",2018-11-30,"Bronx","205",836,493
"1070",2018-11-30,"Bronx","206",655,217
"1071",2018-11-30,"Bronx","207",618,111
"1072",2018-11-30,"Bronx","208",270,830
"1073",2018-11-30,"Bronx","209",792,426
"1074",2018-11-30,"Bronx","210",315,897
"1075",2018-11-30,"Bronx","211",421,1048
"1076",2018-11-30,"Bronx","212",729,251
"1077",2018-11-30,"Brooklyn","301",305,809
"1078",2018-11-30,"Brooklyn","302",314,810
"1079",2018-11-30,"Brooklyn","303",855,270
"1080",2018-11-30,"Brooklyn","304",447,1043
"1081",2018-11-30,"Brooklyn","305",82,567
"1082",2018-11-30,"Brooklyn","306",223,727
"1083",2018-11-30,"Brooklyn","307",190,690
"1084",2018-11-30,"Brooklyn","308",506,1111
"1085",2018-11-30,"Brooklyn","309",401,960
"1086",2018-11-30,"Brooklyn","310",546,1124
"1087",2018-11-30,"Brooklyn","311",157,601
"1088",2018-11-30,"Brooklyn","312",674,375
"1089",2018-11-30,"Brooklyn","313",287,820
"1090",2018-11-30,"Brooklyn","314",366,950
"1091",2018-11-30,"Brooklyn","315",857,413
"1092",2018-11-30,"Brooklyn","316",692,193
"1093",2018-11-30,"Brooklyn","317",606,58
"1094",2018-11-30,"Brooklyn","318",452,1079
"1095",2018-11-30,"Manhattan","101",249,776
"1096",2018-11-30,"Manhattan","102",357,794
"1097",2018-11-30,"Manhattan","103",405,965
"1098",2018-11-30,"Manhattan","104",255,675
"1099",2018-11-30,"Manhattan","105",185,596
"1100",2018-11-30,"Manhattan","106",167,368
"1101",2018-11-30,"Manhattan","107",247,731
"1102",2018-11-30,"Manhattan","108",705,325
"1103",2018-11-30,"Manhattan","109",414,1000
"1104",2018-11-30,"Manhattan","110",672,88
"1105",2018-11-30,"Manhattan","111",690,79
"1106",2018-11-30,"Manhattan","112",477,1105
"1107",2018-11-30,"Queens","401",558,1055
"1108",2018-11-30,"Queens","402",315,744
"1109",2018-11-30,"Queens","403",209,745
"1110",2018-11-30,"Queens","404",170,626
"1111",2018-11-30,"Queens","405",184,653
"1112",2018-11-30,"Queens","406",312,773
"1113",2018-11-30,"Queens","407",160,416
"1114",2018-11-30,"Queens","408",197,648
"1115",2018-11-30,"Queens","409",209,731
"1116",2018-11-30,"Queens","410",211,691
"1117",2018-11-30,"Queens","411",293,763
"1118",2018-11-30,"Queens","412",772,214
"1119",2018-11-30,"Queens","413",391,968
"1120",2018-11-30,"Queens","414",544,28
"1121",2018-12-31,"Bronx","201",837,474
"1122",2018-12-31,"Bronx","202",526,24
"1123",2018-12-31,"Bronx","203",727,278
"1124",2018-12-31,"Bronx","204",13,526
"1125",2018-12-31,"Bronx","205",825,485
"1126",2018-12-31,"Bronx","206",651,211
"1127",2018-12-31,"Bronx","207",594,75
"1128",2018-12-31,"Bronx","208",251,793
"1129",2018-12-31,"Bronx","209",786,425
"1130",2018-12-31,"Bronx","210",304,869
"1131",2018-12-31,"Bronx","211",429,1063
"1132",2018-12-31,"Bronx","212",729,256
"1133",2018-12-31,"Brooklyn","301",306,828
"1134",2018-12-31,"Brooklyn","302",328,826
"1135",2018-12-31,"Brooklyn","303",852,260
"1136",2018-12-31,"Brooklyn","304",452,1059
"1137",2018-12-31,"Brooklyn","305",86,569
"1138",2018-12-31,"Brooklyn","306",224,726
"1139",2018-12-31,"Brooklyn","307",191,690
"1140",2018-12-31,"Brooklyn","308",496,1106
"1141",2018-12-31,"Brooklyn","309",402,962
"1142",2018-12-31,"Brooklyn","310",561,1147
"1143",2018-12-31,"Brooklyn","311",857,596
"1144",2018-12-31,"Brooklyn","312",737,376
"1145",2018-12-31,"Brooklyn","313",276,797
"1146",2018-12-31,"Brooklyn","314",369,940
"1147",2018-12-31,"Brooklyn","315",790,385
"1148",2018-12-31,"Brooklyn","316",714,203
"1149",2018-12-31,"Brooklyn","317",599,61
"1150",2018-12-31,"Brooklyn","318",469,1101
"1151",2018-12-31,"Manhattan","101",245,779
"1152",2018-12-31,"Manhattan","102",379,825
"1153",2018-12-31,"Manhattan","103",407,973
"1154",2018-12-31,"Manhattan","104",244,659
"1155",2018-12-31,"Manhattan","105",181,417
"1156",2018-12-31,"Manhattan","106",167,376
"1157",2018-12-31,"Manhattan","107",241,697
"1158",2018-12-31,"Manhattan","108",683,331
"1159",2018-12-31,"Manhattan","109",410,986
"1160",2018-12-31,"Manhattan","110",692,93
"1161",2018-12-31,"Manhattan","111",688,87
"1162",2018-12-31,"Manhattan","112",466,1091
"1163",2018-12-31,"Queens","401",547,1031
"1164",2018-12-31,"Queens","402",324,753
"1165",2018-12-31,"Queens","403",208,744
"1166",2018-12-31,"Queens","404",168,615
"1167",2018-12-31,"Queens","405",182,645
"1168",2018-12-31,"Queens","406",303,756
"1169",2018-12-31,"Queens","407",158,412
"1170",2018-12-31,"Queens","408",206,661
"1171",2018-12-31,"Queens","409",214,727
"1172",2018-12-31,"Queens","410",208,682
"1173",2018-12-31,"Queens","411",330,794
"1174",2018-12-31,"Queens","412",773,214
"1175",2018-12-31,"Queens","413",393,967
"1176",2018-12-31,"Queens","414",543,29
"1177",2019-01-31,"Bronx","201",779,447
"1178",2019-01-31,"Bronx","202",488,11
"1179",2019-01-31,"Bronx","203",757,310
"1180",2019-01-31,"Bronx","204",840,506
"1181",2019-01-31,"Bronx","205",817,484
"1182",2019-01-31,"Bronx","206",630,173
"1183",2019-01-31,"Bronx","207",636,132
"1184",2019-01-31,"Bronx","208",230,774
"1185",2019-01-31,"Bronx","209",752,309
"1186",2019-01-31,"Bronx","210",275,835
"1187",2019-01-31,"Bronx","211",396,1038
"1188",2019-01-31,"Bronx","212",688,237
"1189",2019-01-31,"Brooklyn","301",318,877
"1190",2019-01-31,"Brooklyn","302",327,859
"1191",2019-01-31,"Brooklyn","303",7,424
"1192",2019-01-31,"Brooklyn","304",472,1123
"1193",2019-01-31,"Brooklyn","305",70,568
"1194",2019-01-31,"Brooklyn","306",229,754
"1195",2019-01-31,"Brooklyn","307",191,680
"1196",2019-01-31,"Brooklyn","308",514,1149
"1197",2019-01-31,"Brooklyn","309",369,952
"1198",2019-01-31,"Brooklyn","310",583,327
"1199",2019-01-31,"Brooklyn","311",777,387
"1200",2019-01-31,"Brooklyn","312",799,386
"1201",2019-01-31,"Brooklyn","313",288,846
"1202",2019-01-31,"Brooklyn","314",367,939
"1203",2019-01-31,"Brooklyn","315",159,627
"1204",2019-01-31,"Brooklyn","316",736,222
"1205",2019-01-31,"Brooklyn","317",601,68
"1206",2019-01-31,"Brooklyn","318",423,1047
"1207",2019-01-31,"Manhattan","101",247,805
"1208",2019-01-31,"Manhattan","102",390,834
"1209",2019-01-31,"Manhattan","103",414,992
"1210",2019-01-31,"Manhattan","104",266,725
"1211",2019-01-31,"Manhattan","105",210,607
"1212",2019-01-31,"Manhattan","106",838,354
"1213",2019-01-31,"Manhattan","107",283,791
"1214",2019-01-31,"Manhattan","108",627,1175
"1215",2019-01-31,"Manhattan","109",459,1039
"1216",2019-01-31,"Manhattan","110",725,139
"1217",2019-01-31,"Manhattan","111",734,129
"1218",2019-01-31,"Manhattan","112",480,1117
"1219",2019-01-31,"Queens","401",492,967
"1220",2019-01-31,"Queens","402",279,688
"1221",2019-01-31,"Queens","403",198,695
"1222",2019-01-31,"Queens","404",178,653
"1223",2019-01-31,"Queens","405",191,695
"1224",2019-01-31,"Queens","406",350,816
"1225",2019-01-31,"Queens","407",857,406
"1226",2019-01-31,"Queens","408",191,638
"1227",2019-01-31,"Queens","409",204,681
"1228",2019-01-31,"Queens","410",170,621
"1229",2019-01-31,"Queens","411",216,614
"1230",2019-01-31,"Queens","412",735,173
"1231",2019-01-31,"Queens","413",352,904
"1232",2019-01-31,"Queens","414",500,1162
"1233",2019-02-28,"Bronx","201",773,438
"1234",2019-02-28,"Bronx","202",473,4
"1235",2019-02-28,"Bronx","203",736,295
"1236",2019-02-28,"Bronx","204",839,504
"1237",2019-02-28,"Bronx","205",818,482
"1238",2019-02-28,"Bronx","206",640,182
"1239",2019-02-28,"Bronx","207",625,113
"1240",2019-02-28,"Bronx","208",230,770
"1241",2019-02-28,"Bronx","209",739,281
"1242",2019-02-28,"Bronx","210",283,850
"1243",2019-02-28,"Bronx","211",411,1054
"1244",2019-02-28,"Bronx","212",677,225
"1245",2019-02-28,"Brooklyn","301",320,871
"1246",2019-02-28,"Brooklyn","302",331,858
"1247",2019-02-28,"Brooklyn","303",4,422
"1248",2019-02-28,"Brooklyn","304",460,1105
"1249",2019-02-28,"Brooklyn","305",64,556
"1250",2019-02-28,"Brooklyn","306",223,751
"1251",2019-02-28,"Brooklyn","307",188,672
"1252",2019-02-28,"Brooklyn","308",527,1173
"1253",2019-02-28,"Brooklyn","309",370,949
"1254",2019-02-28,"Brooklyn","310",602,334
"1255",2019-02-28,"Brooklyn","311",821,390
"1256",2019-02-28,"Brooklyn","312",821,383
"1257",2019-02-28,"Brooklyn","313",284,847
"1258",2019-02-28,"Brooklyn","314",354,913
"1259",2019-02-28,"Brooklyn","315",159,623
"1260",2019-02-28,"Brooklyn","316",708,186
"1261",2019-02-28,"Brooklyn","317",592,60
"1262",2019-02-28,"Brooklyn","318",432,1059
"1263",2019-02-28,"Manhattan","101",246,793
"1264",2019-02-28,"Manhattan","102",341,763
"1265",2019-02-28,"Manhattan","103",418,1001
"1266",2019-02-28,"Manhattan","104",274,727
"1267",2019-02-28,"Manhattan","105",200,418
"1268",2019-02-28,"Manhattan","106",157,365
"1269",2019-02-28,"Manhattan","107",286,791
"1270",2019-02-28,"Manhattan","108",657,319
"1271",2019-02-28,"Manhattan","109",459,1046
"1272",2019-02-28,"Manhattan","110",715,132
"1273",2019-02-28,"Manhattan","111",698,103
"1274",2019-02-28,"Manhattan","112",488,1122
"1275",2019-02-28,"Queens","401",486,954
"1276",2019-02-28,"Queens","402",274,684
"1277",2019-02-28,"Queens","403",197,697
"1278",2019-02-28,"Queens","404",178,656
"1279",2019-02-28,"Queens","405",192,720
"1280",2019-02-28,"Queens","406",368,825
"1281",2019-02-28,"Queens","407",851,399
"1282",2019-02-28,"Queens","408",203,655
"1283",2019-02-28,"Queens","409",208,674
"1284",2019-02-28,"Queens","410",173,622
"1285",2019-02-28,"Queens","411",216,614
"1286",2019-02-28,"Queens","412",727,168
"1287",2019-02-28,"Queens","413",358,901
"1288",2019-02-28,"Queens","414",499,1155
"1289",2019-03-31,"Bronx","201",817,458
"1290",2019-03-31,"Bronx","202",506,8
"1291",2019-03-31,"Bronx","203",733,291
"1292",2019-03-31,"Bronx","204",25,525
"1293",2019-03-31,"Bronx","205",836,488
"1294",2019-03-31,"Bronx","206",652,189
"1295",2019-03-31,"Bronx","207",598,66
"1296",2019-03-31,"Bronx","208",253,778
"1297",2019-03-31,"Bronx","209",787,429
"1298",2019-03-31,"Bronx","210",297,865
"1299",2019-03-31,"Bronx","211",433,1067
"1300",2019-03-31,"Bronx","212",753,259
"1301",2019-03-31,"Brooklyn","301",302,817
"1302",2019-03-31,"Brooklyn","302",328,826
"1303",2019-03-31,"Brooklyn","303",828,216
"1304",2019-03-31,"Brooklyn","304",435,1019
"1305",2019-03-31,"Brooklyn","305",91,573
"1306",2019-03-31,"Brooklyn","306",219,686
"1307",2019-03-31,"Brooklyn","307",184,664
"1308",2019-03-31,"Brooklyn","308",503,1112
"1309",2019-03-31,"Brooklyn","309",396,955
"1310",2019-03-31,"Brooklyn","310",622,334
"1311",2019-03-31,"Brooklyn","311",157,608
"1312",2019-03-31,"Brooklyn","312",799,382
"1313",2019-03-31,"Brooklyn","313",267,807
"1314",2019-03-31,"Brooklyn","314",365,934
"1315",2019-03-31,"Brooklyn","315",777,382
"1316",2019-03-31,"Brooklyn","316",672,155
"1317",2019-03-31,"Brooklyn","317",618,86
"1318",2019-03-31,"Brooklyn","318",462,1074
"1319",2019-03-31,"Manhattan","101",276,820
"1320",2019-03-31,"Manhattan","102",368,769
"1321",2019-03-31,"Manhattan","103",404,962
"1322",2019-03-31,"Manhattan","104",270,696
"1323",2019-03-31,"Manhattan","105",808,349
"1324",2019-03-31,"Manhattan","106",178,378
"1325",2019-03-31,"Manhattan","107",240,689
"1326",2019-03-31,"Manhattan","108",782,341
"1327",2019-03-31,"Manhattan","109",417,976
"1328",2019-03-31,"Manhattan","110",696,82
"1329",2019-03-31,"Manhattan","111",690,84
"1330",2019-03-31,"Manhattan","112",454,1062
"1331",2019-03-31,"Queens","401",560,1042
"1332",2019-03-31,"Queens","402",337,751
"1333",2019-03-31,"Queens","403",204,728
"1334",2019-03-31,"Queens","404",176,607
"1335",2019-03-31,"Queens","405",186,657
"1336",2019-03-31,"Queens","406",293,756
"1337",2019-03-31,"Queens","407",166,598
"1338",2019-03-31,"Queens","408",203,660
"1339",2019-03-31,"Queens","409",218,722
"1340",2019-03-31,"Queens","410",215,697
"1341",2019-03-31,"Queens","411",227,665
"1342",2019-03-31,"Queens","412",804,231
"1343",2019-03-31,"Queens","413",377,958
"1344",2019-03-31,"Queens","414",528,5
"1345",2019-04-30,"Bronx","201",797,434
"1346",2019-04-30,"Bronx","202",506,9
"1347",2019-04-30,"Bronx","203",738,275
"1348",2019-04-30,"Bronx","204",11,512
"1349",2019-04-30,"Bronx","205",826,471
"1350",2019-04-30,"Bronx","206",649,171
"1351",2019-04-30,"Bronx","207",576,44
"1352",2019-04-30,"Bronx","208",254,775
"1353",2019-04-30,"Bronx","209",766,289
"1354",2019-04-30,"Bronx","210",296,861
"1355",2019-04-30,"Bronx","211",415,1050
"1356",2019-04-30,"Bronx","212",742,232
"1357",2019-04-30,"Brooklyn","301",291,812
"1358",2019-04-30,"Brooklyn","302",337,829
"1359",2019-04-30,"Brooklyn","303",819,205
"1360",2019-04-30,"Brooklyn","304",427,1002
"1361",2019-04-30,"Brooklyn","305",84,564
"1362",2019-04-30,"Brooklyn","306",221,685
"1363",2019-04-30,"Brooklyn","307",191,671
"1364",2019-04-30,"Brooklyn","308",501,1112
"1365",2019-04-30,"Brooklyn","309",397,952
"1366",2019-04-30,"Brooklyn","310",602,334
"1367",2019-04-30,"Brooklyn","311",157,607
"1368",2019-04-30,"Brooklyn","312",770,361
"1369",2019-04-30,"Brooklyn","313",272,793
"1370",2019-04-30,"Brooklyn","314",372,948
"1371",2019-04-30,"Brooklyn","315",777,378
"1372",2019-04-30,"Brooklyn","316",666,134
"1373",2019-04-30,"Brooklyn","317",603,64
"1374",2019-04-30,"Brooklyn","318",467,1092
"1375",2019-04-30,"Manhattan","101",291,836
"1376",2019-04-30,"Manhattan","102",390,794
"1377",2019-04-30,"Manhattan","103",407,960
"1378",2019-04-30,"Manhattan","104",288,733
"1379",2019-04-30,"Manhattan","105",838,354
"1380",2019-04-30,"Manhattan","106",168,365
"1381",2019-04-30,"Manhattan","107",237,686
"1382",2019-04-30,"Manhattan","108",705,329
"1383",2019-04-30,"Manhattan","109",424,969
"1384",2019-04-30,"Manhattan","110",669,66
"1385",2019-04-30,"Manhattan","111",698,90
"1386",2019-04-30,"Manhattan","112",449,1030
"1387",2019-04-30,"Queens","401",553,1028
"1388",2019-04-30,"Queens","402",337,755
"1389",2019-04-30,"Queens","403",198,694
"1390",2019-04-30,"Queens","404",179,607
"1391",2019-04-30,"Queens","405",191,652
"1392",2019-04-30,"Queens","406",374,886
"1393",2019-04-30,"Queens","407",171,599
"1394",2019-04-30,"Queens","408",209,667
"1395",2019-04-30,"Queens","409",219,719
